,a,b,c,d,e
357,1.60508217419,0.381100246783,0.285853136411,5.34930210028,11.6416529363
358,-4.73599370936,1.63642404601,-0.411290922758,-0.295674760073,-5.04643473417
359,3.81979959067,2.15150165556,1.25889814253,3.35420203325,1.98549768221
360,0.325758490612,7.19315358139,5.91766624205,6.17347912969,-0.592282106258
361,-6.31548155693,-0.240655726417,0.69916703639,0.074582239653,-5.50692161103
362,-2.8964384642,-0.583350121134,-0.787143939808,-1.94164912507,-7.5213438958
363,8.8830579975,7.14780346081,7.28262028112,19.7831489757,19.8230740205
364,0.0477725107944,1.67804973168,-1.26282574028,0.233055909473,1.11960479599
365,-5.28788096532,-0.459924765672,0.0277169017855,-0.0973325742777,-4.49116570107
366,-0.194980570267,1.91335820784,-0.0419556457581,-0.29071385011,-2.44126139726
367,-5.19819360437,-1.68888086552,0.439463538897,-0.586331141518,-4.20189461177
368,7.61104284839,8.37795057284,7.00476888587,19.9615443425,19.2609178593
369,8.44634419443,8.31266928227,8.06762937971,19.8011158273,21.9665345635
370,-4.9931023687,0.590307270759,-0.104058371267,-0.902140424713,-5.32107028461
371,8.4026664188,9.543443405,8.25090669433,21.9756921917,19.2407929634
372,0.205679113353,4.8224815471,6.22968411094,4.80361684856,-0.968769162448
373,-6.04612768501,-1.20713389481,0.0114607455377,0.664527271401,-3.39685145633
374,-0.513731058211,6.47650652462,6.23383169514,6.67412930748,0.36712533062
375,1.06528785568,1.54605835091,0.44832671776,6.46879671649,9.48016463329
376,8.4352119111,9.09654777598,6.45136445352,20.049049454,21.6030275364
377,-1.28425922143,6.20866751254,4.96593622221,5.65931371944,0.33971871686
378,-16.668783069,8.04973954131,1.65297160497,1.81942084979,0.318599506799
379,-0.125707267604,-1.85412377265,-5.05996643714,-2.83146766737,-2.27422746205
380,0.573062343029,-3.25968533293,-3.76081978803,-2.56835557238,-0.94380620541
381,-18.109202193,8.94400842467,-2.66300567669,1.14555561746,0.125596823627
382,-4.66910443742,-1.07549296355,-1.14120726662,-0.300132380468,-5.68719646411
383,0.433494974784,-2.27140471156,-0.215261314559,-3.77233030625,-0.792626379093
384,-1.17362161574,8.06319939816,5.32849680092,6.19695140165,1.01206727704
385,-1.09116147777,-0.336169906013,0.557296931678,0.680103215155,-0.359980032289
386,2.83543520621,1.82982162885,4.95608924244,4.27059089375,1.93441481558
387,-1.17950008466,-3.51547135896,-3.24095229592,-1.71690985569,0.63929878814
388,-0.567188516749,5.69805512615,7.20731964738,6.33015249436,-0.688252077813
389,0.698557721309,3.14997271977,3.30168778189,3.61849758339,2.76450505697
390,0.646867418042,0.278899769423,0.168108556011,5.979379865,9.6283761003
391,-0.623807269024,-3.88809624439,-4.21257032591,-3.15158531271,-0.189896734582
392,-0.695646344529,6.52982380433,5.96943480747,6.74780930812,-1.27964112061
393,1.96493737805,1.01372196415,2.63445261082,1.69937508474,0.259063059914
394,-1.3576937111,0.318499763628,-1.96183515109,5.52171227216,11.123225498
395,2.13412542912,2.15739773797,3.67962455341,-0.108274285953,1.32302771616
396,1.33051447887,0.763622769254,2.08372773786,-0.229809051953,-0.396341950081
397,2.13474321349,2.30018160267,-0.0193220582817,1.41107202122,2.60603900477
398,8.94849977016,9.53254944217,8.97914745598,19.7856436072,19.2593610488
399,0.648484553006,0.420845567285,0.375311618315,6.11632697606,9.62780263225
400,0.369982377864,0.428009890725,0.153820825466,-1.24071882361,2.27584856588
401,1.00605697772,6.66080106209,6.82719647024,5.81504255313,-0.887451649292
402,0.0716463563771,6.20140823955,8.80201605248,7.59465556726,-1.33978175722
403,1.02016497505,-0.147857516986,0.861514064916,3.8537033105,9.81240680935
404,-1.77796072158,-1.13875499082,3.36835138518,5.98442513143,11.3423979769
405,1.29638842897,2.65256986616,2.31019992111,1.91359886421,2.51542106463
406,0.639464895453,-4.98237196682,-2.73978709614,-2.69727529114,0.934570355919
407,-1.32768198265,1.32268016654,-0.674307200528,0.403126051583,0.558862218987
408,2.65777093302,2.48058841261,2.19493037111,3.1405552388,2.44651136671
409,1.77712910151,-0.397610094665,-1.12574854359,6.83598812544,10.4463868816
410,1.12344159551,5.77760534892,5.9747824874,6.9003087593,0.710489404956
411,-5.38986217306,0.0734566251832,-1.08987986811,-1.16930365803,-6.30345999579
412,-6.30667384421,1.47457750203,-0.332805487029,-0.465052911421,-5.43261940008
413,8.43580673458,8.3855881123,7.5657045754,19.4770734185,18.399974284
414,-17.2287474139,9.01173923668,-0.273565352993,-0.728377863138,0.218634050638
415,-5.50168515733,-0.20212671724,0.0837825540947,0.651882220814,-3.5578085158
416,-1.40165857414,-3.95357285666,-1.85314215171,-1.0373000394,0.588780081391
417,9.37264001709,7.77811992252,8.95920367485,20.6912584223,19.8812377591
418,8.32442392011,8.98325847745,6.48958268435,20.7629723381,19.9661807865
419,-0.457770480388,1.16438546077,-1.48979945942,-0.13515090986,0.529950814256
420,-3.16712455645,1.28060343182,-0.198440451914,1.02103818829,-5.82924880748
421,-6.33642518761,0.246735540024,1.46996276514,1.73048431433,-4.17627937727
422,-3.79683581908,-2.4067281731,-0.563218026207,0.453191559038,-4.05520813755
423,1.62526723524,1.73492040651,0.148099518134,4.45568959601,9.69013060108
424,0.24223930359,5.13467176225,5.8064930246,6.38519359799,-1.2223917705
425,1.48521295447,-0.411331334462,-1.16141697058,6.49467789887,9.9960450027
426,1.12917575523,0.781735396685,1.73265982674,2.52508208939,0.992833514037
427,7.05717043705,6.96241336528,8.30259149122,19.9657321277,19.6907275112
428,-0.65649581542,6.45107177048,6.87585119341,6.54164330348,-1.4758540045
429,9.00936416401,8.71436824963,8.71666253368,18.6982868953,21.6445539713
430,-0.549722265526,-0.190468083914,0.264003329989,4.44885179956,10.3578164635
431,-4.94917614249,0.0939049698807,-0.724672715795,-0.0571112393776,-6.87124137306
432,-4.42980824532,-1.33879357102,-0.975727989976,0.577666490048,-5.55028936451
433,-5.76932550327,-0.260001281531,-0.966539585854,-1.12308722131,-4.98959070238
434,0.927040018981,-0.0116788968386,0.658041145048,0.965449579715,1.33051609813
435,-4.90214446336,0.0525824626187,-1.04872252072,1.4498632449,-5.73636088132
436,-4.78877017869,0.358859035688,0.190960675728,0.0292538176684,-5.68260768371
437,2.72549374639,0.808192256936,1.89061558463,2.98533731239,1.42510288616
438,1.74710405138,-3.73285048077,-3.36084016284,-2.30170885898,0.459531884641
439,-0.575108226154,6.25658921488,6.63734277438,4.15367909205,-1.6006364866
440,-1.88358945524,4.44029141265,5.14570915483,6.49576154241,-0.051773819588
441,1.0323322265,0.474795349867,1.12991304212,8.20436313377,10.9499044892
442,7.32354372721,10.2177126762,10.108888222,20.3522389793,19.7026591656
443,-3.66313449742,-0.944555593686,-0.448813800214,-0.229665855645,-7.25165676215
444,-1.24530709461,-0.0232160379706,-0.0779989157532,0.476556245156,0.223538982267
445,1.74713184749,-3.84736943864,-4.10500332828,-5.583204299,0.88655421398
446,-0.570197138679,-3.47249993852,-2.47936007426,-3.78027228802,-0.519705524272
447,3.57526574886,1.29783154914,2.57870636124,3.18771915482,1.73462233421
448,10.8160777165,7.70781789481,9.35627830368,20.0461565931,20.1637311887
449,1.33139018398,4.16176605381,7.65841739748,5.19269902079,0.234810550409
450,-4.72129476845,0.0204122224736,0.167333167978,-0.302624848733,-5.52950147984
451,9.09587820029,7.91327384118,8.21952822713,20.5229312457,19.6683456844
452,-1.18127354319,-2.12127794883,-2.81348034158,-2.10074032308,0.17798212756
453,8.79916140948,8.36457270453,5.80643576215,20.3425129857,19.7995555105
454,0.106457727412,-0.126591266508,0.998314143608,-0.74185788966,0.807804678889
455,-0.0646104324221,-0.73246027384,0.393602804533,2.04481373074,0.50717198295
456,-0.250994801779,6.05246402807,7.91248715376,6.23056930333,-0.954015292603
457,0.939020393534,-3.10883732037,-2.51097960011,-0.992130965458,-0.306749877945
458,-15.1125835338,8.65928727927,-0.0453157333201,1.0177713809,-0.897582751723
459,1.57924681833,-2.53233359112,-3.02899431974,-2.70885538715,1.27750799376
460,0.650878238485,-3.43693622366,-3.33613409683,-3.43909943011,-0.887675985978
461,-6.85855996101,-1.05782524893,-1.10177942113,1.1947455619,-4.6477478997
462,0.438514074622,1.16878218115,-0.411979160726,1.55223739761,-1.16150741628
463,8.77137532799,10.1001382047,5.37651402874,21.1190878826,18.4913290708
464,8.35806642385,7.34822083758,7.85777477693,20.2711114801,19.688194747
465,0.719816334981,-3.62002596623,-2.96636830443,-2.26879971725,0.189700580362
466,1.5000555871,3.23601894089,1.6400528569,3.40990424525,1.13053661412
467,0.139347004543,-1.2887286549,-1.8368314235,6.48381161255,9.62657411682
468,-0.693149372877,6.51613766249,4.81738293234,6.84528396076,-0.545534238254
469,1.23188590939,-0.705702460864,-0.547509247952,5.12203725208,9.78798869112
470,7.81256832594,7.03506536649,9.09726651484,20.3564371604,20.1756888289
471,-0.896620992843,-1.46096845687,-0.830302396896,7.71910941993,11.2714274518
472,0.291847281232,0.202068141708,0.136144852543,6.11863530429,11.1665602376
473,1.148298469,2.35006261358,3.56388285602,1.16993696863,1.45186710248
474,-5.41983912284,0.148332841931,-0.334182014748,-0.855816113487,-3.70389066209
475,3.28579319322,6.44595732421,4.05188593058,7.18949105376,-1.61806230781
476,2.29491602646,2.23621049392,2.67012316489,3.09533593419,2.97536639162
477,2.81739642648,0.454321893429,2.68399653507,0.966351334536,2.7104342626
478,2.63596857829,2.41906788615,2.44379685253,3.46434728932,2.7606442908
479,2.76181476502,1.64471221587,1.57399604035,2.58986719645,2.2363203172
480,1.5600981402,0.935162661413,-1.00789848275,0.399981850288,0.968756324565
481,-1.53584378562,5.80892428966,6.0824468064,4.06182961942,2.1333079594
482,0.961482303683,1.3406047228,2.14200591169,1.12978221074,0.912769412713
483,0.631914198085,0.986896863266,-0.709830123066,0.0106831931376,-1.35383396136
484,1.63004880518,0.343232072394,0.656469091139,1.63746206488,3.52177838321
485,8.43784000665,10.202578452,5.9779982921,22.0100944259,20.1162639148
486,-19.3778464898,6.88190260567,0.286443263622,-0.0848874457981,1.59808754712
487,-0.0560072589502,0.606784126792,-1.29126699278,0.0963138115025,-0.235470499325
488,-1.5224445029,0.386255323255,1.10924507906,1.03182559706,0.916818862988
489,0.663409942712,0.141368796379,0.00953297720466,-1.02989646358,-0.57342734372
490,-1.84819016308,-0.963221968008,-4.84633744638,-2.04138836995,-1.57004197315
491,-0.0836100344305,-3.01802390399,-2.27957086291,-3.6683522062,1.11652808106
492,-0.867420613546,-0.62943031349,1.26923394012,-0.570026335152,-1.33495172886
493,1.41252484281,-1.98946749192,-3.68031495204,-4.57432385865,-0.228963946552
494,-0.00106453671864,5.09674957856,5.72398739673,5.5484204726,-0.657084947037
495,-0.911242763961,-0.675240281154,-0.517776133214,2.29517480242,0.930068375942
496,-17.2957895192,7.18177000034,0.680331378861,1.22434497965,0.642183652147
497,-6.41100778659,-0.0797759476138,-0.48260554472,1.60111328367,-5.16432107299
498,2.53002508783,-0.237731814248,2.67729264381,2.04238017633,0.646430540716
499,-0.00348066506223,0.969068038457,1.09533553905,6.60413273785,10.4155632374
500,1.4303610136,-2.91365262273,-2.57020312787,-2.71640448025,-0.895354983331
501,-16.5694733584,6.94611133655,0.572023058686,-0.75515259686,0.734790588378
502,0.114851761585,4.41070203822,6.51319871235,3.94926720975,0.0578760081114
503,0.271012010042,-0.430603682836,0.063194406619,-0.962348015932,-0.591024586931
504,-17.3545265692,6.48259161363,1.43668342178,0.654928954175,0.658307738749
505,1.34726578677,0.127266532157,0.0377162698682,5.78683798612,8.78346770122
506,-3.94830396801,0.12874389589,0.420731096905,-1.11561695567,-5.45062918808
507,9.45316034197,8.84097394543,8.32304530525,21.4080656453,19.5565584021
508,-1.26441938848,1.59979474837,-2.06433212026,4.2487436087,8.18141400843
509,0.727912697827,-3.79020617644,-1.59702804432,-2.29116994934,-1.42911863436
510,-1.15619581535,6.04790380546,6.07045785796,7.09767571209,-2.26348398093
511,1.69600561651,3.78165557348,6.63048174857,6.42785060725,-1.11391841164
512,1.57198004399,-0.816760019158,-1.05799308448,5.35141587627,9.63915200576
513,-0.203792383593,-0.495323692797,1.05730399065,7.46520630277,10.5772455725
514,8.32016296994,7.63782304851,8.4099637249,18.8129733312,19.1983783655
515,1.37895691793,-1.39771268566,-0.546151376366,6.57547759711,10.0060644328
516,-18.5067737416,8.24801123944,-0.724896908821,2.07389162002,1.15276820138
517,-0.764410959429,-0.0122389078055,-0.963458881237,0.65368815589,1.22468926347
518,1.59004453124,-1.91551936511,-0.759362000608,7.27624407058,9.06719630135
519,-16.36612843,8.11996871219,0.730616755158,-0.134593591926,0.507807049904
520,3.72794635416,3.78151908614,2.45729263216,0.948423733253,1.32884209568
521,1.41143918947,-4.87814810556,-2.24387009685,-2.67526059457,-0.344289213424
522,0.852115676084,4.73555583301,5.89853814703,5.8506843174,1.44809019466
523,-0.245387072352,-1.60080635982,-1.417657564,5.12522570886,9.56280843407
524,3.21139980355,1.14511908816,-0.283543929278,0.80135222185,-0.0243519074867
525,8.23235030052,7.94945185417,8.48806697323,19.9459488686,19.5136177905
526,0.136376949103,5.34394730106,6.35200826297,6.00313359714,-0.869365132307
527,1.67582061006,1.32007168832,2.42767714302,-0.373636867231,2.30358694578
528,-0.698342505608,7.06911918073,4.80924461055,8.01913708825,1.5781025187
529,0.12198357929,-1.63970673774,-0.496584070028,1.10494816082,0.354990493506
530,2.0368610051,1.73115636044,0.633255085767,2.06157411962,1.34524401523
531,-17.3866151966,6.74148570895,0.206070052945,-1.16753366353,1.42133797364
532,-0.149417274183,0.271187830865,-0.849326140567,5.5741321421,6.23916600707
533,-6.61510942329,-0.16752122956,-0.540213877093,-0.135598303145,-4.36956020697
534,-17.3509185054,4.01176561681,0.913485079104,-0.198139386732,0.079000758186
535,-1.04590879209,0.486222932854,-1.08216891597,6.30506745351,10.7106769007
536,-16.0650319216,6.85562026613,0.197043444325,-2.52135949331,-0.115486508483
537,2.7009817717,1.36367841824,0.0249427546837,1.90041927791,-0.689321371107
538,8.86871064128,7.39631536854,8.10763988678,19.341120258,19.9991533749
539,1.3327676434,5.02998332469,5.58359794177,4.99073934792,-0.70752911297
540,-5.12481675585,1.28540691854,0.774509254446,-0.846359513975,-5.03664510499
541,3.25247036935,2.71768691422,2.84878293158,2.56285785118,1.90146181947
542,-15.8160248277,7.57824468518,2.0760002081,-0.42075221006,0.0488997139015
543,-16.0037387674,8.56818578022,-0.721481074757,1.01969828198,-0.0859668444899
544,0.779830231754,0.585452871982,0.128209856023,-0.685323408709,0.00113893003359
545,1.52914703858,0.551235924737,2.80437985129,2.42007190608,0.839265769451
546,-3.86733192928,-2.40603062033,0.319063423102,0.411105858712,-5.42628113082
547,-16.6352138786,5.5156606905,0.873496908873,0.827589837715,0.690089288693
548,8.0198511293,8.65529863909,9.09655009911,20.8663852653,20.940478369
549,8.59646602805,7.16533701902,9.00808967697,20.3100459909,18.2718478903
550,0.61775271963,-2.52152082478,-2.06942724823,-5.33037542215,-0.225076093148
551,-1.09140598735,-2.63371767245,-2.87182677949,-3.39177421065,-0.640620644414
552,-0.0897785625333,-1.14770768602,0.952500136322,-0.225335813761,-1.16569142762
553,0.293909628949,4.81337210309,5.19394433795,6.15891544613,0.0769695257761
554,3.89322742497,3.53901014154,0.748656155172,4.41157575995,2.02687867114
555,-5.05200654576,1.27867461559,2.09434262694,-0.12222585106,-4.74640943982
556,-4.60006562799,-0.891966266534,-1.28016415526,1.10260494363,-5.03600756744
557,1.9111445969,-2.84193501192,-4.70730499786,-3.04422729097,0.269262461254
558,-0.590474933498,-0.774217626905,0.0618045315977,0.358067636629,0.489743036942
559,0.855260683316,1.44896744412,3.20035603192,1.56167500902,1.11829993563
560,-3.82113000881,2.66006378149,1.1367225664,0.332269132177,-3.33473822112
561,-6.09389723609,-0.481159732052,0.285932459976,-1.11184624423,-7.05528746849
562,-1.26932909851,-0.2799082257,-1.28138331868,8.17348495243,11.2346801144
563,-18.414203337,8.06987274062,-0.628220039142,0.907083319296,-1.53131400504
564,-0.379948091285,-1.39777870851,0.282850800261,0.129383376529,0.774894458789
565,-5.5998669441,0.553927084678,-1.61743417568,0.61830662353,-4.66319629319
566,2.84260782738,3.18308035538,3.58728292094,2.62049884887,0.324721183873
567,8.28040276677,8.59335408709,8.0678851483,20.2960957782,21.7889160575
568,0.95117590113,1.89413424935,4.75632556018,2.30842122677,4.10681837979
569,0.568623446315,-2.65404700355,-2.71016969729,-2.41019214374,-0.0395667507204
570,-16.6969154887,5.97239839707,-0.529496867014,-0.586194914839,-1.1373813964
571,0.019512692763,-0.306507304503,1.87691917371,-0.346667712869,2.96324456561
572,1.2350199662,1.31399612298,0.784045856206,1.25631402101,2.87249268423
573,0.519141966197,-2.47265299571,-0.896002199052,-4.24458355979,0.311200447258
574,1.88127477233,0.228646732735,-0.669761688391,-0.198415615732,0.806723242349
575,1.22692353653,0.507370123771,-0.232219428841,6.61833433185,10.0556682799
576,2.31252389074,1.92480523903,3.14506322773,2.71695693427,1.99558402356
577,2.9730648579,3.01048378887,1.69955925618,4.03198061833,0.522995540904
578,-0.700616581072,0.745900831195,1.68720158116,6.63781438995,9.69832782299
579,-4.40368881567,1.5905919669,1.47329711754,-1.0887187169,-5.63511988987
580,1.13962710042,-0.19907939965,-0.619365408739,5.36614838444,9.38639332713
581,-0.270858962904,5.60201215421,5.07302031341,5.80347232752,0.552029772687
582,-17.3257714892,6.27830405657,0.479488984428,0.802102254271,-0.569967447319
583,-5.2510860911,-1.16196345443,-0.563132432836,0.646179285,-3.34664610968
584,-5.46397006388,-0.16166977332,-0.214309961639,-0.0232491639915,-5.21251604728
585,-0.491159390975,-4.05716105101,-2.69349290377,-2.73464599065,-1.79161544322
586,0.209339457915,-0.730890342011,0.0912875374029,5.92503059184,8.50334986694
587,2.16801235244,1.3731276392,2.70242340444,2.12481523639,3.53255067766
588,-5.59082395061,0.502529966376,0.309233051233,-1.09883562367,-4.53452380034
589,1.46040710236,1.28712559381,1.63020648847,2.79044366889,2.61287648776
590,-6.40259694223,-0.305968521514,-0.343420632915,-0.839029014424,-4.40517755345
591,-17.2399219397,8.32488214457,-0.821396800119,-0.0372635949573,-1.73215304769
592,-0.938672064931,0.535246994404,-0.631071663871,0.343708810641,0.655054644207
593,-0.568738659688,-0.771953787865,-1.02843626443,4.80119906894,11.3988050152
594,2.48362149743,1.05051678469,2.12842767783,1.69800863102,0.882686925561
595,5.34932022301,8.41392794984,7.93969235752,19.7035573246,21.6469983675
596,-18.0133976049,6.65530568983,-1.57845574913,-1.1546696728,0.126601846888
597,6.98343046757,7.74552516268,7.22091051649,21.4200071673,20.272665166
598,7.94594426813,9.00139026897,7.79988829556,19.6319772989,19.0594065352
599,0.232194538982,2.09193186449,2.15164207494,3.85469427057,1.77775707011
600,-3.35966164981,-0.0466872576434,-0.457721345801,-2.30432722434,-4.36771027915
601,-15.69533041,5.91688762829,-0.254723314295,0.0638715901472,0.074752092221
602,-16.123276102,6.79950058255,0.424696828957,-1.24880670673,0.106862103541
603,2.2390688079,0.789485554654,1.86534111142,0.148597095613,2.41464503215
604,1.41115292762,1.86431707046,2.0596476803,0.68995847883,2.00838109561
605,-1.28667342659,-3.34467073651,-2.72990789553,-3.75458611712,0.828563320733
606,0.519069830773,6.810181315,5.72799073432,6.28189324849,1.73300929576
607,1.77992166545,2.19671985902,3.18185821695,2.5388336043,2.12757945843
608,-0.346019502413,-1.7360760796,-4.55606628062,-3.45952051502,1.36504796591
609,0.137289954062,-0.705114623388,-1.25957038527,5.76256281648,10.9934198899
610,-17.630583135,7.93771060287,-0.47498385397,-1.34925610747,-0.81484674969
611,7.47503218678,8.3633166246,7.66496656634,21.5216751861,20.4511665881
612,7.98117362019,6.95729610373,7.18365632257,20.054317071,18.6421010101
613,-0.828636592693,-0.637549591896,0.153031647301,6.99893507236,9.40962977103
614,2.3374795472,5.41083830254,5.91001951051,4.33198298122,-0.33789554988
615,-18.6674346779,8.59138904716,-0.0954044005302,-1.80683721099,0.543294490948
616,-1.05807463693,-0.996382613236,0.762593871455,5.29049325755,9.97214254664
617,9.37260637647,9.74471497669,7.54676789281,19.4043026529,19.6075091994
618,0.76221499824,6.83264837977,6.10246735185,5.56832367729,-1.79084569634
619,-3.2773214816,0.630675733315,0.61710217063,-1.81713956501,-5.40891573192
620,-6.83721502816,0.203115366138,-0.265106646387,0.617517667761,-4.94308573171
621,-5.38976140978,0.688868707406,1.20467549178,1.91779733078,-6.46639359767
622,-6.48467414802,-0.821460883369,-1.1057159316,0.752685678612,-5.60309859269
623,-16.1314860038,7.75810280584,0.304735310509,-1.52376344255,0.53776246955
624,-16.2042721278,7.16126609584,-1.9069798381,1.05158260262,-0.2411000236
625,0.625496655996,0.646453485142,0.523231081148,-0.85066510682,-0.879273890984
626,-16.5763052145,5.94737646519,-0.274836068939,-0.446065216028,0.476600503071
627,0.0976441166974,0.331173627291,1.68442826414,6.76418963982,10.0177787197
628,-4.38139633466,1.78222501115,1.2847265457,0.38113286861,-6.05196760395
629,-6.22871273015,-0.484184388837,-0.920306898449,-0.203756690491,-6.48178878577
630,6.52583117956,6.96375674883,8.16949081966,19.590657308,18.6130204018
631,-1.89975320202,0.309434206564,0.133243599546,6.23240583028,11.3253223633
632,7.53371385146,7.17555234988,9.55210273278,21.1472995118,19.0212462676
633,-0.419617842303,2.10910449328,2.86680412527,2.37710521126,0.151757342312
634,1.37381815384,-3.96083720307,-1.41270731136,-1.91024718646,0.0151879948538
635,-2.31905054922,-2.88746407648,-2.13133697621,-2.1078488088,0.672973385567
636,8.53234200711,8.01986005353,5.52692881745,18.8134972345,19.6048181144
637,-5.25897130446,0.766865765202,1.0406865399,-0.158886077224,-4.63991577547
638,-16.5072397015,8.42071855494,-2.08357052863,1.0307166151,0.136238977829
639,0.580800389408,-0.503844746842,0.31618094464,1.81287766542,-0.255994048907
640,0.516178683346,0.0194347262077,-0.180288247863,-2.79436198687,0.607637628958
641,0.138246402863,1.90508853864,1.41919625953,3.83172202188,0.795602788504
642,1.00789796692,-1.08285012085,1.62960521466,6.41526482543,9.07664167786
643,-1.52325979858,0.923050168008,0.184060918663,5.85343416375,10.4063013365
644,-0.394687209953,4.16954196279,5.23110903966,6.08964229861,0.873474979302
645,0.342256292677,-0.986747722269,2.2968569052,6.62284013973,9.5224512245
646,6.92748872492,8.35180742507,7.36433877932,20.8917369363,18.5818002802
647,-2.97581254179,1.98082671391,0.353907546691,0.365967680611,-5.47529210163
648,0.457634956417,-2.20488312276,-3.36590669343,-2.28207766154,1.23246914612
649,2.17214828435,-2.26698392724,-2.77516097042,-3.38055569169,-0.00391936255637
650,2.08422477806,0.727395418673,0.430246297241,-1.36294512953,0.930494084681
651,-0.0246517893777,0.0525019800239,0.320536392364,4.89278996476,10.2282545665
652,-4.74063192779,-0.742947961227,-0.147591133009,-1.45710967399,-3.80912109263
653,7.84638687277,8.68472942948,7.70171561403,20.9297468176,19.5898197138
654,-0.145631098483,-0.718949296457,-0.350451802615,-0.266146352487,1.71977934155
655,-17.2884087814,7.10069891764,0.822864439129,1.55703801276,1.68431177934
656,0.0393242284807,1.08633690987,0.406672840846,6.7158594257,10.555343228
657,0.633866616369,-3.56190839992,-5.5962266859,-1.02129197504,1.58198924108
658,-0.940766301464,4.2658402001,6.81027769835,6.02161055069,2.28656282002
659,-0.0203422849284,-0.445486280464,-0.523279016642,5.66647399536,11.9868321358
660,-5.11980124007,-0.0831165561082,-0.674047583794,0.434745403535,-4.53429938105
661,1.07413716028,1.13169987668,0.368865971284,5.0932444816,11.3474353709
662,1.35971543529,-0.241174617421,-0.162744978679,5.08289425053,8.82805359314
663,0.691083995052,-3.41251806247,-3.23761479129,-4.59398809204,1.97918887737
664,2.18882409208,2.2437458209,0.960536041798,0.15913248328,1.98745132309
665,-0.517968936011,2.35660477419,3.84258655039,2.52305334744,1.58569379303
666,0.337957525594,-1.52364813966,0.903453687052,-1.5877043828,-0.776127240198
667,-4.15271904332,-0.803684911843,0.172633861218,-1.24039965965,-5.52713024252
668,-16.477241904,7.98641908489,0.262261776181,-0.76850294916,1.16311284496
669,-1.51745667293,7.71021498332,8.1666887373,5.87862377114,0.9389611321
670,0.0760049692701,4.95997013332,6.15665225891,4.65448756835,1.54513091536
671,-16.9795525904,9.59541785632,-0.932932744528,-0.68116275331,-1.93803228613
672,-4.49247667453,-0.4448466674,-0.689267968375,-2.25490115443,-4.41615273978
673,-3.79664702626,-0.921563540138,-3.21340150799,-1.97851892124,-4.81877743976
674,-0.18910903612,-1.71809256298,-3.80992530297,-3.10395788731,1.0025535851
675,2.90645474359,1.48092626233,1.92221590729,0.896548775098,1.5135245573
676,-15.9982990799,5.734253395,1.9382974546,-0.165008842801,0.389835335645
677,8.35070980858,7.71569224461,7.66120421259,20.1166885735,18.4813816819
678,7.19641472718,7.60257808165,7.29665016936,19.992232154,18.3962663472
679,0.199298080915,0.721097488368,-0.596742404756,5.58352986551,10.0502214817
680,8.13753228752,8.90263768077,9.9819777758,19.6224206854,19.3481098576
681,8.98256484654,7.43394033196,9.80378084518,20.1043751949,20.5572310154
682,0.675555946315,6.36501270352,5.15114228551,6.35670340696,0.490317329531
683,0.100529745321,4.06344633602,6.41384580331,8.38117221724,0.901344133942
684,1.25689495717,1.27619543654,-0.337526239032,5.77705465383,9.47683260306
685,0.706836119586,-3.97279579716,-1.8180202008,-2.46775167531,0.75972655596
686,-5.76406327584,1.55496470102,-0.857915969957,-0.881781939916,-3.8445696598
687,-0.40992864052,0.885610775195,-0.571095429786,0.0538118171227,-1.87642407718
688,6.50903221814,8.47234166663,8.21031940399,20.2804428824,20.0710245455
689,-16.3529028936,6.61989914425,-1.24220049891,-1.198384371,0.800672720416
690,7.24379454461,8.74521162426,7.04063958742,19.8828040635,20.21792265
691,-16.7992368666,8.481772175,0.42980224727,-1.29725720364,-0.946220298735
692,-0.330182914359,0.523767315126,-0.354978426526,1.83179433808,0.656622828917
693,0.333584198294,-0.264262573766,1.13747255777,7.83626584131,10.5994422579
694,8.79030967593,7.86669587067,7.87945345959,18.8555880709,21.4766090538
695,0.27993621825,1.20977107446,0.821187307579,1.06049798512,0.857304858595
696,-0.0562049223205,6.15985331085,4.97887160832,5.40377841776,-1.24101856305
697,-5.40372723132,0.870324936482,0.451615356051,-0.373252210188,-5.22035086567
698,6.91552624568,6.571590514,7.96624256474,19.3722878519,19.3820712005
699,0.63555706838,5.19193384568,5.27945393874,6.04321144343,-1.62384170758
700,-0.811667987416,6.86246280425,7.72749662155,4.94090630286,0.442985583787
701,-0.0548232345128,1.3218207055,2.06003224186,2.28354880288,1.6741289038
702,1.4209789019,-0.281129139103,-0.862866630258,0.054347215061,0.513879199109
703,0.166813830443,-1.38755076165,2.00236108569,0.0955825271432,0.575971903487
704,-0.221610587372,-0.775251607405,-1.24210525445,2.12500081074,0.926479501946
705,0.788200101735,4.48610614467,4.83852487365,6.79775411677,-1.12574964798
706,-0.724611524263,-0.699220868576,0.805286253997,-1.11479823117,0.700360565739
707,8.45365046352,7.88836514305,7.73694990364,21.2958518312,20.2688600033
708,-1.1414053697,0.251883739308,0.67267434427,5.51280375068,9.97634241107
709,0.0357156504002,-0.134687939325,0.664998700873,-1.05917535731,-0.316139916274
710,9.05022809252,8.65618619005,8.11804368237,19.6484509967,20.3363608668
711,8.48331828673,9.15686564227,7.24540076122,17.4457064089,20.6674449171
712,0.180020315209,0.411200281157,0.611487651604,5.17671053198,10.2206843949
713,9.10588829564,6.48963154401,6.41837329411,19.4510792272,21.5750757989
714,1.72315062682,1.07784240383,2.47738338923,1.96521897666,1.84593308293
715,-0.00247185682656,-2.14391452545,-3.72684969466,-2.42113652023,-0.388425830758
